date,open,high,low,close,adj close,volume,dividends,stock splits,capital gains
2025-04-22 00:00:00-04:00,27.030000686645508,27.030000686645508,25.95800018310547,25.95800018310547,25.95800018310547,300,0.0,0.0,0.0
2025-04-23 00:00:00-04:00,29.417999267578125,29.417999267578125,27.760000228881836,28.11400032043457,28.11400032043457,800,0.0,0.0,0.0
2025-04-24 00:00:00-04:00,28.739999771118164,29.235000610351562,28.739999771118164,29.235000610351562,29.235000610351562,200,0.0,0.0,0.0
2025-04-25 00:00:00-04:00,29.299999237060547,31.895000457763672,29.299999237060547,31.895000457763672,31.895000457763672,3900,0.0,0.0,0.0
2025-04-28 00:00:00-04:00,33.7400016784668,35.047000885009766,33.03099822998047,35.047000885009766,35.047000885009766,3900,0.0,0.0,0.0
2025-04-29 00:00:00-04:00,33.77000045776367,35.36199951171875,33.77000045776367,35.36199951171875,35.36199951171875,2700,0.0,0.0,0.0
2025-04-30 00:00:00-04:00,32.97999954223633,37.459999084472656,32.465999603271484,37.19499969482422,37.19499969482422,6800,0.0,0.0,0.0
2025-05-01 00:00:00-04:00,37.93000030517578,39.779998779296875,37.779998779296875,37.779998779296875,37.779998779296875,7300,0.0,0.0,0.0
2025-05-02 00:00:00-04:00,38.4900016784668,38.689998626708984,36.040000915527344,37.96500015258789,37.96500015258789,5700,0.0,0.0,0.0
2025-05-05 00:00:00-04:00,34.75899887084961,36.51900100708008,34.209999084472656,36.51900100708008,36.51900100708008,3200,0.0,0.0,0.0
2025-05-06 00:00:00-04:00,36.51499938964844,37.02000045776367,35.619998931884766,36.08599853515625,36.08599853515625,6000,0.0,0.0,0.0
2025-05-07 00:00:00-04:00,36.099998474121094,36.7400016784668,31.110000610351562,31.836000442504883,31.836000442504883,16500,0.0,0.0,0.0
2025-05-08 00:00:00-04:00,33.029998779296875,37.560001373291016,32.22999954223633,36.80400085449219,36.80400085449219,1200,0.0,0.0,0.0
2025-05-09 00:00:00-04:00,37.0,42.0,36.744998931884766,40.0099983215332,40.0099983215332,4300,0.0,0.0,0.0
